,trade_day
0,20050104
1,20050105
2,20050106
3,20050107
4,20050110
5,20050111
6,20050112
7,20050113
8,20050114
9,20050117
10,20050118
11,20050119
12,20050120
13,20050121
14,20050124
15,20050125
16,20050126
17,20050127
18,20050128
19,20050131
20,20050201
21,20050202
22,20050203
23,20050204
24,20050216
25,20050217
26,20050218
27,20050221
28,20050222
29,20050223
30,20050224
31,20050225
32,20050228
33,20050301
34,20050302
35,20050303
36,20050304
37,20050307
38,20050308
39,20050309
40,20050310
41,20050311
42,20050314
43,20050315
44,20050316
45,20050317
46,20050318
47,20050321
48,20050322
49,20050323
50,20050324
51,20050325
52,20050328
53,20050329
54,20050330
55,20050331
56,20050401
57,20050404
58,20050405
59,20050406
60,20050407
61,20050408
62,20050411
63,20050412
64,20050413
65,20050414
66,20050415
67,20050418
68,20050419
69,20050420
70,20050421
71,20050422
72,20050425
73,20050426
74,20050427
75,20050428
76,20050429
77,20050509
78,20050510
79,20050511
80,20050512
81,20050513
82,20050516
83,20050517
84,20050518
85,20050519
86,20050520
87,20050523
88,20050524
89,20050525
90,20050526
91,20050527
92,20050530
93,20050531
94,20050601
95,20050602
96,20050603
97,20050606
98,20050607
99,20050608
100,20050609
101,20050610
102,20050613
103,20050614
104,20050615
105,20050616
106,20050617
107,20050620
108,20050621
109,20050622
110,20050623
111,20050624
112,20050627
113,20050628
114,20050629
115,20050630
116,20050701
117,20050704
118,20050705
119,20050706
120,20050707
121,20050708
122,20050711
123,20050712
124,20050713
125,20050714
126,20050715
127,20050718
128,20050719
129,20050720
130,20050721
131,20050722
132,20050725
133,20050726
134,20050727
135,20050728
136,20050729
137,20050801
138,20050802
139,20050803
140,20050804
141,20050805
142,20050808
143,20050809
144,20050810
145,20050811
146,20050812
147,20050815
148,20050816
149,20050817
150,20050818
151,20050819
152,20050822
153,20050823
154,20050824
155,20050825
156,20050826
157,20050829
158,20050830
159,20050831
160,20050901
161,20050902
162,20050905
163,20050906
164,20050907
165,20050908
166,20050909
167,20050912
168,20050913
169,20050914
170,20050915
171,20050916
172,20050919
173,20050920
174,20050921
175,20050922
176,20050923
177,20050926
178,20050927
179,20050928
180,20050929
181,20050930
182,20051010
183,20051011
184,20051012
185,20051013
186,20051014
187,20051017
188,20051018
189,20051019
190,20051020
191,20051021
192,20051024
193,20051025
194,20051026
195,20051027
196,20051028
197,20051031
198,20051101
199,20051102
200,20051103
201,20051104
202,20051107
203,20051108
204,20051109
205,20051110
206,20051111
207,20051114
208,20051115
209,20051116
210,20051117
211,20051118
212,20051121
213,20051122
214,20051123
215,20051124
216,20051125
217,20051128
218,20051129
219,20051130
220,20051201
221,20051202
222,20051205
223,20051206
224,20051207
225,20051208
226,20051209
227,20051212
228,20051213
229,20051214
230,20051215
231,20051216
232,20051219
233,20051220
234,20051221
235,20051222
236,20051223
237,20051226
238,20051227
239,20051228
240,20051229
241,20051230
242,20060104
243,20060105
244,20060106
245,20060109
246,20060110
247,20060111
248,20060112
249,20060113
250,20060116
251,20060117
252,20060118
253,20060119
254,20060120
255,20060123
256,20060124
257,20060125
258,20060206
259,20060207
260,20060208
261,20060209
262,20060210
263,20060213
264,20060214
265,20060215
266,20060216
267,20060217
268,20060220
269,20060221
270,20060222
271,20060223
272,20060224
273,20060227
274,20060228
275,20060301
276,20060302
277,20060303
278,20060306
279,20060307
280,20060308
281,20060309
282,20060310
283,20060313
284,20060314
285,20060315
286,20060316
287,20060317
288,20060320
289,20060321
290,20060322
291,20060323
292,20060324
293,20060327
294,20060328
295,20060329
296,20060330
297,20060331
298,20060403
299,20060404
300,20060405
301,20060406
302,20060407
303,20060410
304,20060411
305,20060412
306,20060413
307,20060414
308,20060417
309,20060418
310,20060419
311,20060420
312,20060421
313,20060424
314,20060425
315,20060426
316,20060427
317,20060428
318,20060508
319,20060509
320,20060510
321,20060511
322,20060512
323,20060515
324,20060516
325,20060517
326,20060518
327,20060519
328,20060522
329,20060523
330,20060524
331,20060525
332,20060526
333,20060529
334,20060530
335,20060531
336,20060601
337,20060602
338,20060605
339,20060606
340,20060607
341,20060608
342,20060609
343,20060612
344,20060613
345,20060614
346,20060615
347,20060616
348,20060619
349,20060620
350,20060621
351,20060622
352,20060623
353,20060626
354,20060627
355,20060628
356,20060629
357,20060630
358,20060703
359,20060704
360,20060705
361,20060706
362,20060707
363,20060710
364,20060711
365,20060712
366,20060713
367,20060714
368,20060717
369,20060718
370,20060719
371,20060720
372,20060721
373,20060724
374,20060725
375,20060726
376,20060727
377,20060728
378,20060731
379,20060801
380,20060802
381,20060803
382,20060804
383,20060807
384,20060808
385,20060809
386,20060810
387,20060811
388,20060814
389,20060815
390,20060816
391,20060817
392,20060818
393,20060821
394,20060822
395,20060823
396,20060824
397,20060825
398,20060828
399,20060829
400,20060830
401,20060831
402,20060901
403,20060904
404,20060905
405,20060906
406,20060907
407,20060908
408,20060911
409,20060912
410,20060913
411,20060914
412,20060915
413,20060918
414,20060919
415,20060920
416,20060921
417,20060922
418,20060925
419,20060926
420,20060927
421,20060928
422,20060929
423,20061009
424,20061010
425,20061011
426,20061012
427,20061013
428,20061016
429,20061017
430,20061018
431,20061019
432,20061020
433,20061023
434,20061024
435,20061025
436,20061026
437,20061027
438,20061030
439,20061031
440,20061101
441,20061102
442,20061103
443,20061106
444,20061107
445,20061108
446,20061109
447,20061110
448,20061113
449,20061114
450,20061115
451,20061116
452,20061117
453,20061120
454,20061121
455,20061122
456,20061123
457,20061124
458,20061127
459,20061128
460,20061129
461,20061130
462,20061201
463,20061204
464,20061205
465,20061206
466,20061207
467,20061208
468,20061211
469,20061212
470,20061213
471,20061214
472,20061215
473,20061218
474,20061219
475,20061220
476,20061221
477,20061222
478,20061225
479,20061226
480,20061227
481,20061228
482,20061229
483,20070104
484,20070105
485,20070108
486,20070109
487,20070110
488,20070111
489,20070112
490,20070115
491,20070116
492,20070117
493,20070118
494,20070119
495,20070122
496,20070123
497,20070124
498,20070125
499,20070126
500,20070129
501,20070130
502,20070131
503,20070201
504,20070202
505,20070205
506,20070206
507,20070207
508,20070208
509,20070209
510,20070212
511,20070213
512,20070214
513,20070215
514,20070216
515,20070226
516,20070227
517,20070228
518,20070301
519,20070302
520,20070305
521,20070306
522,20070307
523,20070308
524,20070309
525,20070312
526,20070313
527,20070314
528,20070315
529,20070316
530,20070319
531,20070320
532,20070321
533,20070322
534,20070323
535,20070326
536,20070327
537,20070328
538,20070329
539,20070330
540,20070402
541,20070403
542,20070404
543,20070405
544,20070406
545,20070409
546,20070410
547,20070411
548,20070412
549,20070413
550,20070416
551,20070417
552,20070418
553,20070419
554,20070420
555,20070423
556,20070424
557,20070425
558,20070426
559,20070427
560,20070430
561,20070508
562,20070509
563,20070510
564,20070511
565,20070514
566,20070515
567,20070516
568,20070517
569,20070518
570,20070521
571,20070522
572,20070523
573,20070524
574,20070525
575,20070528
576,20070529
577,20070530
578,20070531
579,20070601
580,20070604
581,20070605
582,20070606
583,20070607
584,20070608
585,20070611
586,20070612
587,20070613
588,20070614
589,20070615
590,20070618
591,20070619
592,20070620
593,20070621
594,20070622
595,20070625
596,20070626
597,20070627
598,20070628
599,20070629
600,20070702
601,20070703
602,20070704
603,20070705
604,20070706
605,20070709
606,20070710
607,20070711
608,20070712
609,20070713
610,20070716
611,20070717
612,20070718
613,20070719
614,20070720
615,20070723
616,20070724
617,20070725
618,20070726
619,20070727
620,20070730
621,20070731
622,20070801
623,20070802
624,20070803
625,20070806
626,20070807
627,20070808
628,20070809
629,20070810
630,20070813
631,20070814
632,20070815
633,20070816
634,20070817
635,20070820
636,20070821
637,20070822
638,20070823
639,20070824
640,20070827
641,20070828
642,20070829
643,20070830
644,20070831
645,20070903
646,20070904
647,20070905
648,20070906
649,20070907
650,20070910
651,20070911
652,20070912
653,20070913
654,20070914
655,20070917
656,20070918
657,20070919
658,20070920
659,20070921
660,20070924
661,20070925
662,20070926
663,20070927
664,20070928
665,20071008
666,20071009
667,20071010
668,20071011
669,20071012
670,20071015
671,20071016
672,20071017
673,20071018
674,20071019
675,20071022
676,20071023
677,20071024
678,20071025
679,20071026
680,20071029
681,20071030
682,20071031
683,20071101
684,20071102
685,20071105
686,20071106
687,20071107
688,20071108
689,20071109
690,20071112
691,20071113
692,20071114
693,20071115
694,20071116
695,20071119
696,20071120
697,20071121
698,20071122
699,20071123
700,20071126
701,20071127
702,20071128
703,20071129
704,20071130
705,20071203
706,20071204
707,20071205
708,20071206
709,20071207
710,20071210
711,20071211
712,20071212
713,20071213
714,20071214
715,20071217
716,20071218
717,20071219
718,20071220
719,20071221
720,20071224
721,20071225
722,20071226
723,20071227
724,20071228
725,20080102
726,20080103
727,20080104
728,20080107
729,20080108
730,20080109
731,20080110
732,20080111
733,20080114
734,20080115
735,20080116
736,20080117
737,20080118
738,20080121
739,20080122
740,20080123
741,20080124
742,20080125
743,20080128
744,20080129
745,20080130
746,20080131
747,20080201
748,20080204
749,20080205
750,20080213
751,20080214
752,20080215
753,20080218
754,20080219
755,20080220
756,20080221
757,20080222
758,20080225
759,20080226
760,20080227
761,20080228
762,20080229
763,20080303
764,20080304
765,20080305
766,20080306
767,20080307
768,20080310
769,20080311
770,20080312
771,20080313
772,20080314
773,20080317
774,20080318
775,20080319
776,20080320
777,20080321
778,20080324
779,20080325
780,20080326
781,20080327
782,20080328
783,20080331
784,20080401
785,20080402
786,20080403
787,20080407
788,20080408
789,20080409
790,20080410
791,20080411
792,20080414
793,20080415
794,20080416
795,20080417
796,20080418
797,20080421
798,20080422
799,20080423
800,20080424
801,20080425
802,20080428
803,20080429
804,20080430
805,20080505
806,20080506
807,20080507
808,20080508
809,20080509
810,20080512
811,20080513
812,20080514
813,20080515
814,20080516
815,20080519
816,20080520
817,20080521
818,20080522
819,20080523
820,20080526
821,20080527
822,20080528
823,20080529
824,20080530
825,20080602
826,20080603
827,20080604
828,20080605
829,20080606
830,20080610
831,20080611
832,20080612
833,20080613
834,20080616
835,20080617
836,20080618
837,20080619
838,20080620
839,20080623
840,20080624
841,20080625
842,20080626
843,20080627
844,20080630
845,20080701
846,20080702
847,20080703
848,20080704
849,20080707
850,20080708
851,20080709
852,20080710
853,20080711
854,20080714
855,20080715
856,20080716
857,20080717
858,20080718
859,20080721
860,20080722
861,20080723
862,20080724
863,20080725
864,20080728
865,20080729
866,20080730
867,20080731
868,20080801
869,20080804
870,20080805
871,20080806
872,20080807
873,20080808
874,20080811
875,20080812
876,20080813
877,20080814
878,20080815
879,20080818
880,20080819
881,20080820
882,20080821
883,20080822
884,20080825
885,20080826
886,20080827
887,20080828
888,20080829
889,20080901
890,20080902
891,20080903
892,20080904
893,20080905
894,20080908
895,20080909
896,20080910
897,20080911
898,20080912
899,20080916
900,20080917
901,20080918
902,20080919
903,20080922
904,20080923
905,20080924
906,20080925
907,20080926
908,20081006
909,20081007
910,20081008
911,20081009
912,20081010
913,20081013
914,20081014
915,20081015
916,20081016
917,20081017
918,20081020
919,20081021
920,20081022
921,20081023
922,20081024
923,20081027
924,20081028
925,20081029
926,20081030
927,20081031
928,20081103
929,20081104
930,20081105
931,20081106
932,20081107
933,20081110
934,20081111
935,20081112
936,20081113
937,20081114
938,20081117
939,20081118
940,20081119
941,20081120
942,20081121
943,20081124
944,20081125
945,20081126
946,20081127
947,20081128
948,20081201
949,20081202
950,20081203
951,20081204
952,20081205
953,20081208
954,20081209
955,20081210
956,20081211
957,20081212
958,20081215
959,20081216
960,20081217
961,20081218
962,20081219
963,20081222
964,20081223
965,20081224
966,20081225
967,20081226
968,20081229
969,20081230
970,20081231
971,20090105
972,20090106
973,20090107
974,20090108
975,20090109
976,20090112
977,20090113
978,20090114
979,20090115
980,20090116
981,20090119
982,20090120
983,20090121
984,20090122
985,20090123
986,20090202
987,20090203
988,20090204
989,20090205
990,20090206
991,20090209
992,20090210
993,20090211
994,20090212
995,20090213
996,20090216
997,20090217
998,20090218
999,20090219
1000,20090220
1001,20090223
1002,20090224
1003,20090225
1004,20090226
1005,20090227
1006,20090302
1007,20090303
1008,20090304
1009,20090305
1010,20090306
1011,20090309
1012,20090310
1013,20090311
1014,20090312
1015,20090313
1016,20090316
1017,20090317
1018,20090318
1019,20090319
1020,20090320
1021,20090323
1022,20090324
1023,20090325
1024,20090326
1025,20090327
1026,20090330
1027,20090331
1028,20090401
1029,20090402
1030,20090403
1031,20090407
1032,20090408
1033,20090409
1034,20090410
1035,20090413
1036,20090414
1037,20090415
1038,20090416
1039,20090417
1040,20090420
1041,20090421
1042,20090422
1043,20090423
1044,20090424
1045,20090427
1046,20090428
1047,20090429
1048,20090430
1049,20090504
1050,20090505
1051,20090506
1052,20090507
1053,20090508
1054,20090511
1055,20090512
1056,20090513
1057,20090514
1058,20090515
1059,20090518
1060,20090519
1061,20090520
1062,20090521
1063,20090522
1064,20090525
1065,20090526
1066,20090527
1067,20090601
1068,20090602
1069,20090603
1070,20090604
1071,20090605
1072,20090608
1073,20090609
1074,20090610
1075,20090611
1076,20090612
1077,20090615
1078,20090616
1079,20090617
1080,20090618
1081,20090619
1082,20090622
1083,20090623
1084,20090624
1085,20090625
1086,20090626
1087,20090629
1088,20090630
1089,20090701
1090,20090702
1091,20090703
1092,20090706
1093,20090707
1094,20090708
1095,20090709
1096,20090710
1097,20090713
1098,20090714
1099,20090715
1100,20090716
1101,20090717
1102,20090720
1103,20090721
1104,20090722
1105,20090723
1106,20090724
1107,20090727
1108,20090728
1109,20090729
1110,20090730
1111,20090731
1112,20090803
1113,20090804
1114,20090805
1115,20090806
1116,20090807
1117,20090810
1118,20090811
1119,20090812
1120,20090813
1121,20090814
1122,20090817
1123,20090818
1124,20090819
1125,20090820
1126,20090821
1127,20090824
1128,20090825
1129,20090826
1130,20090827
1131,20090828
1132,20090831
1133,20090901
1134,20090902
1135,20090903
1136,20090904
1137,20090907
1138,20090908
1139,20090909
1140,20090910
1141,20090911
1142,20090914
1143,20090915
1144,20090916
1145,20090917
1146,20090918
1147,20090921
1148,20090922
1149,20090923
1150,20090924
1151,20090925
1152,20090928
1153,20090929
1154,20090930
1155,20091009
1156,20091012
1157,20091013
1158,20091014
1159,20091015
1160,20091016
1161,20091019
1162,20091020
1163,20091021
1164,20091022
1165,20091023
1166,20091026
1167,20091027
1168,20091028
1169,20091029
1170,20091030
1171,20091102
1172,20091103
1173,20091104
1174,20091105
1175,20091106
1176,20091109
1177,20091110
1178,20091111
1179,20091112
1180,20091113
1181,20091116
1182,20091117
1183,20091118
1184,20091119
1185,20091120
1186,20091123
1187,20091124
1188,20091125
1189,20091126
1190,20091127
1191,20091130
1192,20091201
1193,20091202
1194,20091203
1195,20091204
1196,20091207
1197,20091208
1198,20091209
1199,20091210
1200,20091211
1201,20091214
1202,20091215
1203,20091216
1204,20091217
1205,20091218
1206,20091221
1207,20091222
1208,20091223
1209,20091224
1210,20091225
1211,20091228
1212,20091229
1213,20091230
1214,20091231
1215,20100104
1216,20100105
1217,20100106
1218,20100107
1219,20100108
1220,20100111
1221,20100112
1222,20100113
1223,20100114
1224,20100115
1225,20100118
1226,20100119
1227,20100120
1228,20100121
1229,20100122
1230,20100125
1231,20100126
1232,20100127
1233,20100128
1234,20100129
1235,20100201
1236,20100202
1237,20100203
1238,20100204
1239,20100205
1240,20100208
1241,20100209
1242,20100210
1243,20100211
1244,20100212
1245,20100222
1246,20100223
1247,20100224
1248,20100225
1249,20100226
1250,20100301
1251,20100302
1252,20100303
1253,20100304
1254,20100305
1255,20100308
1256,20100309
1257,20100310
1258,20100311
1259,20100312
1260,20100315
1261,20100316
1262,20100317
1263,20100318
1264,20100319
1265,20100322
1266,20100323
1267,20100324
1268,20100325
1269,20100326
1270,20100329
1271,20100330
1272,20100331
1273,20100401
1274,20100402
1275,20100406
1276,20100407
1277,20100408
1278,20100409
1279,20100412
1280,20100413
1281,20100414
1282,20100415
1283,20100416
1284,20100419
1285,20100420
1286,20100421
1287,20100422
1288,20100423
1289,20100426
1290,20100427
1291,20100428
1292,20100429
1293,20100430
1294,20100504
1295,20100505
1296,20100506
1297,20100507
1298,20100510
1299,20100511
1300,20100512
1301,20100513
1302,20100514
1303,20100517
1304,20100518
1305,20100519
1306,20100520
1307,20100521
1308,20100524
1309,20100525
1310,20100526
1311,20100527
1312,20100528
1313,20100531
1314,20100601
1315,20100602
1316,20100603
1317,20100604
1318,20100607
1319,20100608
1320,20100609
1321,20100610
1322,20100611
1323,20100617
1324,20100618
1325,20100621
1326,20100622
1327,20100623
1328,20100624
1329,20100625
1330,20100628
1331,20100629
1332,20100630
1333,20100701
1334,20100702
1335,20100705
1336,20100706
1337,20100707
1338,20100708
1339,20100709
1340,20100712
1341,20100713
1342,20100714
1343,20100715
1344,20100716
1345,20100719
1346,20100720
1347,20100721
1348,20100722
1349,20100723
1350,20100726
1351,20100727
1352,20100728
1353,20100729
1354,20100730
1355,20100802
1356,20100803
1357,20100804
1358,20100805
1359,20100806
1360,20100809
1361,20100810
1362,20100811
1363,20100812
1364,20100813
1365,20100816
1366,20100817
1367,20100818
1368,20100819
1369,20100820
1370,20100823
1371,20100824
1372,20100825
1373,20100826
1374,20100827
1375,20100830
1376,20100831
1377,20100901
1378,20100902
1379,20100903
1380,20100906
1381,20100907
1382,20100908
1383,20100909
1384,20100910
1385,20100913
1386,20100914
1387,20100915
1388,20100916
1389,20100917
1390,20100920
1391,20100921
1392,20100927
1393,20100928
1394,20100929
1395,20100930
1396,20101008
1397,20101011
1398,20101012
1399,20101013
1400,20101014
1401,20101015
1402,20101018
1403,20101019
1404,20101020
1405,20101021
1406,20101022
1407,20101025
1408,20101026
1409,20101027
1410,20101028
1411,20101029
1412,20101101
1413,20101102
1414,20101103
1415,20101104
1416,20101105
1417,20101108
1418,20101109
1419,20101110
1420,20101111
1421,20101112
1422,20101115
1423,20101116
1424,20101117
1425,20101118
1426,20101119
1427,20101122
1428,20101123
1429,20101124
1430,20101125
1431,20101126
1432,20101129
1433,20101130
1434,20101201
1435,20101202
1436,20101203
1437,20101206
1438,20101207
1439,20101208
1440,20101209
1441,20101210
1442,20101213
1443,20101214
1444,20101215
1445,20101216
1446,20101217
1447,20101220
1448,20101221
1449,20101222
1450,20101223
1451,20101224
1452,20101227
1453,20101228
1454,20101229
1455,20101230
1456,20101231
1457,20110104
1458,20110105
1459,20110106
1460,20110107
1461,20110110
1462,20110111
1463,20110112
1464,20110113
1465,20110114
1466,20110117
1467,20110118
1468,20110119
1469,20110120
1470,20110121
1471,20110124
1472,20110125
1473,20110126
1474,20110127
1475,20110128
1476,20110131
1477,20110201
1478,20110209
1479,20110210
1480,20110211
1481,20110214
1482,20110215
1483,20110216
1484,20110217
1485,20110218
1486,20110221
1487,20110222
1488,20110223
1489,20110224
1490,20110225
1491,20110228
1492,20110301
1493,20110302
1494,20110303
1495,20110304
1496,20110307
1497,20110308
1498,20110309
1499,20110310
1500,20110311
1501,20110314
1502,20110315
1503,20110316
1504,20110317
1505,20110318
1506,20110321
1507,20110322
1508,20110323
1509,20110324
1510,20110325
1511,20110328
1512,20110329
1513,20110330
1514,20110331
1515,20110401
1516,20110406
1517,20110407
1518,20110408
1519,20110411
1520,20110412
1521,20110413
1522,20110414
1523,20110415
1524,20110418
1525,20110419
1526,20110420
1527,20110421
1528,20110422
1529,20110425
1530,20110426
1531,20110427
1532,20110428
1533,20110429
1534,20110503
1535,20110504
1536,20110505
1537,20110506
1538,20110509
1539,20110510
1540,20110511
1541,20110512
1542,20110513
1543,20110516
1544,20110517
1545,20110518
1546,20110519
1547,20110520
1548,20110523
1549,20110524
1550,20110525
1551,20110526
1552,20110527
1553,20110530
1554,20110531
1555,20110601
1556,20110602
1557,20110603
1558,20110607
1559,20110608
1560,20110609
1561,20110610
1562,20110613
1563,20110614
1564,20110615
1565,20110616
1566,20110617
1567,20110620
1568,20110621
1569,20110622
1570,20110623
1571,20110624
1572,20110627
1573,20110628
1574,20110629
1575,20110630
1576,20110701
1577,20110704
1578,20110705
1579,20110706
1580,20110707
1581,20110708
1582,20110711
1583,20110712
1584,20110713
1585,20110714
1586,20110715
1587,20110718
1588,20110719
1589,20110720
1590,20110721
1591,20110722
1592,20110725
1593,20110726
1594,20110727
1595,20110728
1596,20110729
1597,20110801
1598,20110802
1599,20110803
1600,20110804
1601,20110805
1602,20110808
1603,20110809
1604,20110810
1605,20110811
1606,20110812
1607,20110815
1608,20110816
1609,20110817
1610,20110818
1611,20110819
1612,20110822
1613,20110823
1614,20110824
1615,20110825
1616,20110826
1617,20110829
1618,20110830
1619,20110831
1620,20110901
1621,20110902
1622,20110905
1623,20110906
1624,20110907
1625,20110908
1626,20110909
1627,20110913
1628,20110914
1629,20110915
1630,20110916
1631,20110919
1632,20110920
1633,20110921
1634,20110922
1635,20110923
1636,20110926
1637,20110927
1638,20110928
1639,20110929
1640,20110930
1641,20111010
1642,20111011
1643,20111012
1644,20111013
1645,20111014
1646,20111017
1647,20111018
1648,20111019
1649,20111020
1650,20111021
1651,20111024
1652,20111025
1653,20111026
1654,20111027
1655,20111028
1656,20111031
1657,20111101
1658,20111102
1659,20111103
1660,20111104
1661,20111107
1662,20111108
1663,20111109
1664,20111110
1665,20111111
1666,20111114
1667,20111115
1668,20111116
1669,20111117
1670,20111118
1671,20111121
1672,20111122
1673,20111123
1674,20111124
1675,20111125
1676,20111128
1677,20111129
1678,20111130
1679,20111201
1680,20111202
1681,20111205
1682,20111206
1683,20111207
1684,20111208
1685,20111209
1686,20111212
1687,20111213
1688,20111214
1689,20111215
1690,20111216
1691,20111219
1692,20111220
1693,20111221
1694,20111222
1695,20111223
1696,20111226
1697,20111227
1698,20111228
1699,20111229
1700,20111230
1701,20120104
1702,20120105
1703,20120106
1704,20120109
1705,20120110
1706,20120111
1707,20120112
1708,20120113
1709,20120116
1710,20120117
1711,20120118
1712,20120119
1713,20120120
1714,20120130
1715,20120131
1716,20120201
1717,20120202
1718,20120203
1719,20120206
1720,20120207
1721,20120208
1722,20120209
1723,20120210
1724,20120213
1725,20120214
1726,20120215
1727,20120216
1728,20120217
1729,20120220
1730,20120221
1731,20120222
1732,20120223
1733,20120224
1734,20120227
1735,20120228
1736,20120229
1737,20120301
1738,20120302
1739,20120305
1740,20120306
1741,20120307
1742,20120308
1743,20120309
1744,20120312
